CustomerId,GenreId,OrderDateID,UnitPrice,Quantity,SumPrice,NumberOfDaysReturned,IsCurrent,StartDate,EndDate
45,3,20100218,0.99,2,1.98,0,1,,
45,3,20121129,0.99,3,2.97,1015,1,,
45,4,20100108,0.99,2,1.98,0,1,,
45,4,20121129,0.99,1,0.99,1056,1,,
45,6,20121129,0.99,2,1.98,0,1,,
45,7,20100218,0.99,3,2.97,0,1,,
45,14,20101019,0.99,5,4.95,0,1,,
45,15,20101019,0.99,1,0.99,0,1,,
45,19,20100218,1.99,4,7.96,0,1,,
45,20,20100218,1.99,1,1.99,0,1,,
45,21,20100218,1.99,2,3.98,0,1,,
45,22,20100218,1.99,1,1.99,0,1,,
46,1,20110428,0.99,6,5.94,0,1,,
46,1,20111227,0.99,4,3.96,243,1,,
46,1,20130802,0.99,2,1.98,584,1,,
46,2,20110318,0.99,1,0.99,0,1,,
46,2,20111227,0.99,2,1.98,284,1,,
46,3,20111227,0.99,3,2.97,0,1,,
46,4,20131104,0.99,4,3.96,0,1,,
46,6,20110318,0.99,1,0.99,0,1,,
46,7,20090203,0.99,6,5.94,0,1,,
46,7,20090924,0.99,1,0.99,233,1,,
46,19,20110428,1.99,7,13.93,0,1,,
46,21,20110428,1.99,1,1.99,0,1,,
47,1,20100413,0.99,4,3.96,0,1,,
47,1,20120525,0.99,2,1.98,773,1,,
47,1,20120705,0.99,11,10.89,41,1,,
47,1,20130305,0.99,1,0.99,243,1,,
47,3,20101202,0.99,1,0.99,0,1,,
47,4,20100109,0.99,4,3.96,0,1,,
47,4,20120705,0.99,3,2.97,908,1,,
47,4,20130305,0.99,4,3.96,243,1,,
47,6,20130305,0.99,4,3.96,0,1,,
47,7,20091007,0.99,2,1.98,0,1,,
47,24,20100413,0.99,2,1.98,0,1,,
48,1,20090510,0.99,3,2.97,0,1,,
48,1,20120209,0.99,1,0.99,1005,1,,
48,1,20130802,0.99,2,1.98,540,1,,
48,1,20130912,0.99,12,11.88,41,1,,
48,3,20101215,0.99,2,1.98,0,1,,
48,4,20090510,0.99,3,2.97,0,1,,
48,4,20130912,0.99,2,1.98,1586,1,,
48,6,20110319,0.99,4,3.96,0,1,,
48,7,20090510,0.99,3,2.97,0,1,,
48,9,20110621,0.99,3,2.97,0,1,,
48,20,20110621,1.99,3,5.97,0,1,,
49,1,20091117,0.99,8,7.92,0,1,,
49,1,20100718,0.99,4,3.96,243,1,,
49,1,20120222,0.99,2,1.98,584,1,,
49,1,20120526,0.99,1,0.99,94,1,,
49,1,20120828,0.99,6,5.94,94,1,,
49,1,20130418,0.99,1,0.99,233,1,,
49,2,20091117,0.99,1,0.99,0,1,,
49,4,20091117,0.99,4,3.96,0,1,,
49,4,20120526,0.99,3,2.97,921,1,,
49,6,20091117,0.99,1,0.99,0,1,,
49,7,20091007,0.99,2,1.98,0,1,,
49,7,20100718,0.99,5,4.95,284,1,,
50,1,20110125,0.99,10,9.9,0,1,,
50,1,20110925,0.99,2,1.98,243,1,,
50,1,20130501,0.99,2,1.98,584,1,,
50,1,20130803,0.99,3,2.97,94,1,,
50,1,20131105,0.99,5,4.95,94,1,,
50,2,20110925,0.99,2,1.98,0,1,,
50,3,20090623,0.99,1,0.99,0,1,,
50,3,20101215,0.99,2,1.98,540,1,,
50,4,20110125,0.99,1,0.99,0,1,,
50,4,20110925,0.99,3,2.97,243,1,,
50,7,20110925,0.99,2,1.98,0,1,,
50,7,20130803,0.99,1,0.99,678,1,,
50,7,20131105,0.99,1,0.99,94,1,,
50,8,20110125,0.99,2,1.98,0,1,,
50,17,20110125,0.99,1,0.99,0,1,,
51,1,20091008,0.99,3,2.97,0,1,,
51,1,20120222,0.99,2,1.98,867,1,,
51,1,20120403,0.99,5,4.95,41,1,,
51,2,20120403,0.99,1,0.99,0,1,,
51,3,20090706,0.99,2,1.98,0,1,,
51,3,20091008,0.99,1,0.99,94,1,,
51,3,20120403,0.99,4,3.96,908,1,,
51,4,20100110,0.99,5,4.95,0,1,,
51,4,20100831,0.99,1,0.99,233,1,,
51,7,20120403,0.99,3,2.97,0,1,,
51,7,20121202,0.99,9,8.91,243,1,,
51,16,20120403,0.99,1,0.99,0,1,,
51,19,20100110,1.99,1,1.99,0,1,,
52,1,20110320,0.99,4,3.96,0,1,,
52,1,20130611,0.99,4,3.96,814,1,,
52,3,20101216,0.99,4,3.96,0,1,,
52,3,20110320,0.99,2,1.98,94,1,,
52,3,20130501,0.99,2,1.98,773,1,,
52,4,20100913,0.99,2,1.98,0,1,,
52,7,20090206,0.99,4,3.96,0,1,,
52,7,20111108,0.99,1,0.99,1005,1,,
52,7,20130611,0.99,10,9.9,581,1,,
52,8,20090206,0.99,5,4.95,0,1,,
53,1,20090706,0.99,1,0.99,0,1,,
53,1,20090816,0.99,2,1.98,41,1,,
53,1,20100416,0.99,8,7.92,243,1,,
53,1,20120223,0.99,4,3.96,678,1,,
53,1,20120527,0.99,3,2.97,94,1,,
53,2,20100416,0.99,1,0.99,0,1,,
53,2,20130115,0.99,1,0.99,1005,1,,
53,3,20090706,0.99,1,0.99,0,1,,
53,3,20090816,0.99,5,4.95,41,1,,
53,4,20120527,0.99,3,2.97,0,1,,
53,7,20090816,0.99,5,4.95,0,1,,
53,7,20111121,0.99,2,1.98,827,1,,
53,14,20090816,0.99,2,1.98,0,1,,
54,1,20090322,0.99,1,0.99,0,1,,
54,1,20101024,0.99,6,5.94,581,1,,
54,1,20110624,0.99,4,3.96,243,1,,
54,2,20130128,0.99,2,1.98,0,1,,
54,3,20101024,0.99,2,1.98,0,1,,
54,3,20130502,0.99,4,3.96,921,1,,
54,4,20100913,0.99,2,1.98,0,1,,
54,4,20101024,0.99,2,1.98,41,1,,
54,7,20101024,0.99,3,2.97,0,1,,
54,7,20130804,0.99,6,5.94,1015,1,,
54,9,20110624,0.99,2,1.98,0,1,,
54,16,20101024,0.99,1,0.99,0,1,,
54,17,20110624,0.99,3,2.97,0,1,,
55,1,20090404,0.99,2,1.98,0,1,,
55,1,20090707,0.99,4,3.96,94,1,,
55,1,20091009,0.99,3,2.97,94,1,,
55,1,20100530,0.99,1,0.99,233,1,,
55,1,20120101,0.99,5,4.95,581,1,,
55,1,20120831,0.99,7,6.93,243,1,,
55,3,20091009,0.99,3,2.97,0,1,,
55,3,20120101,0.99,5,4.95,814,1,,
55,6,20120101,0.99,1,0.99,0,1,,
55,7,20111121,0.99,2,1.98,0,1,,
55,8,20120831,0.99,2,1.98,0,1,,
55,13,20120101,0.99,3,2.97,0,1,,
56,1,20100612,0.99,2,1.98,0,1,,
56,1,20100914,0.99,2,1.98,94,1,,
56,1,20130310,0.99,5,4.95,908,1,,
56,2,20130128,0.99,2,1.98,0,1,,
56,3,20101217,0.99,6,5.94,0,1,,
56,3,20110807,0.99,1,0.99,233,1,,
56,4,20100914,0.99,2,1.98,0,1,,
56,4,20130310,0.99,2,1.98,908,1,,
56,4,20131108,0.99,5,4.95,243,1,,
56,7,20130310,0.99,4,3.96,0,1,,
56,7,20131108,0.99,4,3.96,243,1,,
56,10,20130310,0.99,1,0.99,0,1,,
56,12,20130310,0.99,2,1.98,0,1,,
57,1,20090404,0.99,2,1.98,0,1,,
57,1,20090515,0.99,1,0.99,41,1,,
57,1,20120224,0.99,6,5.94,1015,1,,
57,3,20090515,0.99,1,0.99,0,1,,
57,3,20110820,0.99,2,1.98,827,1,,
57,4,20090515,0.99,2,1.98,0,1,,
57,6,20111122,0.99,2,1.98,0,1,,
57,7,20090515,0.99,6,5.94,0,1,,
57,7,20111122,0.99,2,1.98,921,1,,
57,10,20090515,0.99,1,0.99,0,1,,
57,12,20090515,0.99,3,2.97,0,1,,
57,18,20100113,1.99,2,3.98,0,1,,
57,19,20100113,1.99,2,3.98,0,1,,
57,20,20100113,1.99,1,1.99,0,1,,
57,21,20100113,1.99,4,7.96,0,1,,
57,24,20121014,0.99,1,0.99,0,1,,
58,1,20100612,0.99,2,1.98,0,1,,
58,1,20100723,0.99,8,7.92,41,1,,
58,1,20110323,0.99,3,2.97,243,1,,
58,2,20100723,0.99,1,0.99,0,1,,
58,2,20130129,0.99,4,3.96,921,1,,
58,3,20130503,0.99,6,5.94,0,1,,
58,4,20110323,0.99,3,2.97,0,1,,
58,6,20110323,0.99,3,2.97,0,1,,
58,7,20100723,0.99,5,4.95,0,1,,
58,19,20131222,1.99,1,1.99,0,1,,
58,24,20121027,0.99,2,1.98,0,1,,
59,1,20090405,0.99,4,3.96,0,1,,
59,1,20090708,0.99,2,1.98,94,1,,
59,1,20110930,0.99,4,3.96,814,1,,
59,1,20120530,0.99,2,1.98,243,1,,
59,2,20110930,0.99,5,4.95,0,1,,
59,3,20110820,0.99,2,1.98,0,1,,
59,4,20110930,0.99,1,0.99,0,1,,
59,4,20120530,0.99,7,6.93,243,1,,
59,7,20110930,0.99,4,3.96,0,1,,
59,14,20090708,0.99,4,3.96,0,1,,
59,20,20100226,1.99,1,1.99,0,1,,
